================================================================================
OPTUNA HPO - CoAtNet-1 (CNN ~30M) v16 - Baseline CNN (2x 3090, BF16)
  Backbone: timm tf_coatnet1 (ImageNet pretrained)
  Pools: attention_k_query + mil (no CLS, no MHA)
  All v16 features: tri-split + IS stratified + Lagrangian + 3 calibrators
================================================================================
Node: $(hostname) | Job ID: $SLURM_JOB_ID | GPUs: $CUDA_VISIBLE_DEVICES
Started: $(date)
================================================================================
Using device: cuda
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-coatnet1-3090-v17 | Trials=100 | Mode=score | KeepTopN=3 | Dist=True
MLflow parent: 90221bd876ba474dba0fecf054c7138b
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
Loss weights summary: {'loss_weight_min': 0.35177454352378845, 'loss_weight_max': 4.813632011413574, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.997620701789856, 'target_mean_weighted': 0.15805213070213786, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.1581  (unweighted=0.0783)  ->  bias=logit(mean)≈-1.673
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=42.7M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.91 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
WeightedMSETrainer: focal_gamma=0.41359090448674135, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.021044012140104096, adv=0.0, mmd=0.0, ot=0.03551474645632875, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.0948, 'grad_norm': 74.57591247558594, 'learning_rate': 7.739287131285211e-07, 'epoch': 0.04}
{'loss': 0.1676, 'grad_norm': 6.120457649230957, 'learning_rate': 5.6281401533693875e-06, 'epoch': 12.54}
{'loss': 0.1843, 'grad_norm': 3.458775281906128, 'learning_rate': 5.618514582300013e-06, 'epoch': 12.58}
{'loss': 0.2769, 'grad_norm': 16.577964782714844, 'learning_rate': 5.609728200394177e-06, 'epoch': 12.62}
{'loss': 0.2816, 'grad_norm': 70.78630065917969, 'learning_rate': 5.6017820180418e-06, 'epoch': 12.66}
{'loss': 0.2352, 'grad_norm': 3.4118740558624268, 'learning_rate': 5.594676949014067e-06, 'epoch': 12.7}
{'loss': 0.2143, 'grad_norm': 9.791584968566895, 'learning_rate': 5.588413810358334e-06, 'epoch': 12.74}
{'loss': 0.1926, 'grad_norm': 21.605560302734375, 'learning_rate': 5.582993322304186e-06, 'epoch': 12.78}
{'loss': 0.1832, 'grad_norm': 10.209637641906738, 'learning_rate': 5.578416108180608e-06, 'epoch': 12.82}
{'loss': 0.1753, 'grad_norm': 3.8548974990844727, 'learning_rate': 5.574682694344302e-06, 'epoch': 12.86}
{'loss': 0.1938, 'grad_norm': 8.046136856079102, 'learning_rate': 5.571793510119167e-06, 'epoch': 12.9}
{'loss': 0.1665, 'grad_norm': 12.02587604522705, 'learning_rate': 5.569748887746918e-06, 'epoch': 12.94}
{'loss': 0.1386, 'grad_norm': 17.118839263916016, 'learning_rate': 5.568549062348893e-06, 'epoch': 12.98}
{'eval_loss': 0.015429460443556309, 'eval_challenge_score': 0.009280269005424006, 'eval_err_F': 0.003027011826835981, 'eval_err_M': 0.0071958499458946645, 'eval_err_diff': 0.004168838119058684, 'eval_mae_pct': 3.925247073433469, 'eval_r2': 0.5619080921833521, 'eval_mse': 0.003050002795521326, 'eval_mae': 0.03925247073433469, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.6469, 'eval_samples_per_second': 1099.153, 'eval_steps_per_second': 4.323, 'epoch': 13.0}
  Lagrangien epoch 13: λ_adapt=3.0000  val_err_diff=0.004169
{'train_runtime': 2206.5278, 'train_samples_per_second': 471.417, 'train_steps_per_second': 3.688, 'train_loss': 0.08236830462018405, 'epoch': 13.0}
loss=0.00552  score=0.00187  err_F=0.00166  err_M=0.00180  err_diff=0.00014
  human-readable : MAE_pct=3.26%  R²=0.731
  Lagrangien epoch 13: λ_adapt=2.9678  val_err_diff=0.000139
loss=0.00552  score=0.00187  err_F=0.00166  err_M=0.00180  err_diff=0.00014
  human-readable : MAE_pct=3.26%  R²=0.731
[calibrators] WARNING: ContinuousIsotonicCalibrator fit failed: 'IsotonicRegression' object has no attribute 'X_'
  Best (cal, α) (val IS-strat): isotonic, α=0.0  → val_score=0.00187
  Best α per cal: isotonic=α0.0, linear=α0.0, pchip=α0.0, isotonic_regime=α0.0, isotonic_tailboost=α0.0
  Test holdout (n=4985, P_test dist):
    raw            : score=0.00175  err_F=0.00167  err_M=0.00150  diff=0.00017
    isotonic      : score=0.00170  err_F=0.00101  err_M=0.00147  diff=0.00046  (gain +0.00005) ← SELECTED (val)
    linear        : score=0.00168  err_F=0.00103  err_M=0.00146  diff=0.00043  (gain +0.00007) ← ORACLE (test, biased)
    pchip         : score=0.00169  err_F=0.00100  err_M=0.00146  diff=0.00046  (gain +0.00006)
  Saved test holdout preds (4985 rows, 5 calibrators) + mappings to MLflow artifact
Saved 10 worst : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_1/qualitative/worst/worst.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_1/qualitative/worst/images
Saved 10 best : /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_1/qualitative/best/best.csv + /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_1/qualitative/best/images
Saved diagnostic chart: /tmp/face_occ_results/optuna_coatnet1-3090-v17_trial_1/qualitative/diagnostics/error_vs_occlusion_and_density.png
Model saved: models:/m-5cc7d872a4d0405fa2f13fd8faf25943
Trial 1: score=0.00187 err_F=0.00166 err_M=0.00180 err_diff=0.00014
Loaded 100,000 samples from data/raw/train.csv
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
Loss weights summary: {'loss_weight_min': 0.8474142551422119, 'loss_weight_max': 1.8976904153823853, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.23482981324195862, 'target_mean_weighted': 0.09706300734235634, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.0971  (unweighted=0.0783)  ->  bias=logit(mean)≈-2.230
[Rank 1] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=43.1M
Loaded 100,000 samples from data/raw/train.csv
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.21 (loss-only, no sampler — v16)
Train: 80,015 (iid P_train) | Val: 15,000 (iid P_train, IS-stratified eval) | Test holdout: 4,985 (match P_test via H_C)
WeightedMSETrainer: focal_gamma=1.2085788211042692, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.19344380845019737, adv=0.040382665810827445, mmd=0.0, ot=0.0, sinkhorn=0.0, layer_decay=1.0
Loss weights summary: {'loss_weight_min': 0.8474142551422119, 'loss_weight_max': 1.8976904153823853, 'loss_weight_mean': 1.0, 'loss_weight_std': 0.23482981324195862, 'target_mean_weighted': 0.09706300734235634, 'target_mean_unweighted': 0.07828713513447533}
Head bias init: target_mean_weighted=0.0971  (unweighted=0.0783)  ->  bias=logit(mean)≈-2.230
[Rank 0] Model built: coatnet_1_rw_224.sw_in1k, pooling=attention_k_query, params=43.1M
Val: iid P_train. Metric uses stratified IS with test_pmf_joint built via H_C (see docs/v12_theory.md §3 — estimate_test_pmf_joint).
correction_strength=0.21 (loss-only, no sampler — v16)
WeightedMSETrainer: focal_gamma=1.2085788211042692, λ_init=1.0, λ_lr=200.0, λ∈[1.0, 3.0], threshold=0.0003, query_div=0.19344380845019737, adv=0.040382665810827445, mmd=0.0, ot=0.0, sinkhorn=0.0, layer_decay=1.0
{'loss': 0.2501, 'grad_norm': 18.23573112487793, 'learning_rate': 1.1105678088305763e-06, 'epoch': 0.04}
{'loss': 0.246, 'grad_norm': 71.45576477050781, 'learning_rate': 2.5718412415023876e-06, 'epoch': 0.08}
{'loss': 0.2414, 'grad_norm': 16.030380249023438, 'learning_rate': 4.033114674174198e-06, 'epoch': 0.12}
{'loss': 0.2231, 'grad_norm': 60.153568267822266, 'learning_rate': 5.435937169539137e-06, 'epoch': 0.16}
{'loss': 0.1673, 'grad_norm': 24.473892211914062, 'learning_rate': 6.897210602210948e-06, 'epoch': 0.2}
{'loss': 0.1338, 'grad_norm': 34.39332962036133, 'learning_rate': 8.358484034882759e-06, 'epoch': 0.24}
{'loss': 0.0863, 'grad_norm': 14.814535140991211, 'learning_rate': 9.81975746755457e-06, 'epoch': 0.28}
{'loss': 0.082, 'grad_norm': 12.712891578674316, 'learning_rate': 1.128103090022638e-05, 'epoch': 0.32}
{'loss': 0.0718, 'grad_norm': 30.485937118530273, 'learning_rate': 1.2742304332898191e-05, 'epoch': 0.36}
{'loss': 0.0635, 'grad_norm': 3.856166362762451, 'learning_rate': 1.4203577765570004e-05, 'epoch': 0.4}
{'loss': 0.056, 'grad_norm': 6.271295070648193, 'learning_rate': 1.5664851198241813e-05, 'epoch': 0.44}
{'loss': 0.047, 'grad_norm': 8.17224407196045, 'learning_rate': 1.7126124630913627e-05, 'epoch': 0.48}
{'loss': 0.0434, 'grad_norm': 2.295536994934082, 'learning_rate': 1.8587398063585437e-05, 'epoch': 0.52}
{'loss': 0.062, 'grad_norm': 2.161811351776123, 'learning_rate': 2.0048671496257248e-05, 'epoch': 0.56}
{'loss': 0.0523, 'grad_norm': 6.772745132446289, 'learning_rate': 2.150994492892906e-05, 'epoch': 0.6}
{'loss': 0.0371, 'grad_norm': 1.8084155321121216, 'learning_rate': 2.297121836160087e-05, 'epoch': 0.64}
{'loss': 0.0377, 'grad_norm': 1.4301321506500244, 'learning_rate': 2.443249179427268e-05, 'epoch': 0.68}
{'loss': 0.0396, 'grad_norm': 1.2308064699172974, 'learning_rate': 2.589376522694449e-05, 'epoch': 0.72}
{'loss': 0.0349, 'grad_norm': 3.698098659515381, 'learning_rate': 2.73550386596163e-05, 'epoch': 0.76}
{'loss': 0.0408, 'grad_norm': 4.262882232666016, 'learning_rate': 2.8816312092288116e-05, 'epoch': 0.8}
{'loss': 0.0433, 'grad_norm': 1.6419345140457153, 'learning_rate': 3.0277585524959923e-05, 'epoch': 0.84}
{'loss': 0.0372, 'grad_norm': 1.9582442045211792, 'learning_rate': 3.173885895763174e-05, 'epoch': 0.88}
{'loss': 0.0527, 'grad_norm': 1.1621061563491821, 'learning_rate': 3.320013239030355e-05, 'epoch': 0.92}
{'loss': 0.0401, 'grad_norm': 0.8510488867759705, 'learning_rate': 3.4661405822975355e-05, 'epoch': 0.96}
{'loss': 0.0525, 'grad_norm': 1.6863133907318115, 'learning_rate': 3.612267925564717e-05, 'epoch': 1.0}
{'eval_loss': 0.009746050462126732, 'eval_challenge_score': 0.005999300588090461, 'eval_err_F': 0.002225410100454125, 'eval_err_M': 0.004741337092211682, 'eval_err_diff': 0.0025159269917575566, 'eval_mae_pct': 3.244550346611795, 'eval_r2': 0.7423360776694126, 'eval_mse': 0.001793860305089656, 'eval_mae': 0.03244550346611795, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.6366, 'eval_samples_per_second': 1099.98, 'eval_steps_per_second': 4.327, 'epoch': 1.0}
  Lagrangien epoch 1: λ_adapt=1.4432  val_err_diff=0.002516
{'loss': 0.0474, 'grad_norm': 2.419595956802368, 'learning_rate': 3.7583952688318976e-05, 'epoch': 1.04}
{'loss': 0.1015, 'grad_norm': 41.27191925048828, 'learning_rate': 3.904522612099079e-05, 'epoch': 1.08}
{'loss': 0.1154, 'grad_norm': 1.6974397897720337, 'learning_rate': 4.05064995536626e-05, 'epoch': 1.12}
{'loss': 0.0775, 'grad_norm': 5.076451778411865, 'learning_rate': 4.196777298633441e-05, 'epoch': 1.16}
{'loss': 0.0866, 'grad_norm': 8.169900894165039, 'learning_rate': 4.342904641900622e-05, 'epoch': 1.2}
{'loss': 0.0904, 'grad_norm': 4.1107330322265625, 'learning_rate': 4.489031985167803e-05, 'epoch': 1.24}
{'loss': 0.0974, 'grad_norm': 13.436396598815918, 'learning_rate': 4.635159328434984e-05, 'epoch': 1.28}
{'loss': 0.0628, 'grad_norm': 4.5565314292907715, 'learning_rate': 4.7579037971889345e-05, 'epoch': 1.32}
{'loss': 0.0549, 'grad_norm': 2.3137362003326416, 'learning_rate': 4.75777491371665e-05, 'epoch': 1.36}
{'loss': 0.0602, 'grad_norm': 1.1393013000488281, 'learning_rate': 4.757450766669801e-05, 'epoch': 1.4}
{'loss': 0.0563, 'grad_norm': 1.774443507194519, 'learning_rate': 4.756931393323675e-05, 'epoch': 1.44}
{'loss': 0.0534, 'grad_norm': 1.038813829421997, 'learning_rate': 4.756216853403607e-05, 'epoch': 1.48}
{'loss': 0.0656, 'grad_norm': 2.9101483821868896, 'learning_rate': 4.755307229078109e-05, 'epoch': 1.52}
{'loss': 0.0464, 'grad_norm': 1.7270206212997437, 'learning_rate': 4.754202624949423e-05, 'epoch': 1.56}
{'loss': 0.0445, 'grad_norm': 1.221949577331543, 'learning_rate': 4.7529031680414936e-05, 'epoch': 1.6}
{'loss': 0.0563, 'grad_norm': 1.5820485353469849, 'learning_rate': 4.7514090077853575e-05, 'epoch': 1.64}
{'loss': 0.0496, 'grad_norm': 2.066591739654541, 'learning_rate': 4.749720316001963e-05, 'epoch': 1.68}
{'loss': 0.0457, 'grad_norm': 0.9301297664642334, 'learning_rate': 4.7478372868824096e-05, 'epoch': 1.72}
{'loss': 0.0622, 'grad_norm': 0.535487174987793, 'learning_rate': 4.7457601369656156e-05, 'epoch': 1.76}
{'loss': 0.0413, 'grad_norm': 0.8232506513595581, 'learning_rate': 4.7434891051134204e-05, 'epoch': 1.8}
{'loss': 0.0443, 'grad_norm': 6.725841522216797, 'learning_rate': 4.741024452483117e-05, 'epoch': 1.84}
{'loss': 0.0449, 'grad_norm': 1.8256721496582031, 'learning_rate': 4.7383664624974146e-05, 'epoch': 1.88}
{'loss': 0.044, 'grad_norm': 1.082885503768921, 'learning_rate': 4.7355154408118524e-05, 'epoch': 1.92}
{'loss': 0.0438, 'grad_norm': 4.4683380126953125, 'learning_rate': 4.7324717152796474e-05, 'epoch': 1.96}
{'loss': 0.0351, 'grad_norm': 0.7027841210365295, 'learning_rate': 4.729235635913996e-05, 'epoch': 2.0}
{'eval_loss': 0.009091929532587528, 'eval_challenge_score': 0.004731250871666982, 'eval_err_F': 0.0026190396248142195, 'eval_err_M': 0.004027180456049394, 'eval_err_diff': 0.0014081408312351749, 'eval_mae_pct': 4.02274127789225, 'eval_r2': 0.6225365871830614, 'eval_mse': 0.0026279062538185826, 'eval_mae': 0.04022741277892249, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.569, 'eval_samples_per_second': 1105.46, 'eval_steps_per_second': 4.348, 'epoch': 2.0}
  Lagrangien epoch 2: λ_adapt=1.6648  val_err_diff=0.001408
{'loss': 0.0377, 'grad_norm': 0.43647146224975586, 'learning_rate': 4.7258075748478196e-05, 'epoch': 2.04}
{'loss': 0.0393, 'grad_norm': 11.70410442352295, 'learning_rate': 4.722187926290977e-05, 'epoch': 2.08}
{'loss': 0.0332, 'grad_norm': 1.3813140392303467, 'learning_rate': 4.718377106484924e-05, 'epoch': 2.12}
{'loss': 0.0354, 'grad_norm': 0.6553084254264832, 'learning_rate': 4.7143755536548586e-05, 'epoch': 2.16}
{'loss': 0.0618, 'grad_norm': 1.2738252878189087, 'learning_rate': 4.7101837279593194e-05, 'epoch': 2.2}
{'loss': 0.042, 'grad_norm': 1.9462460279464722, 'learning_rate': 4.705802111437269e-05, 'epoch': 2.24}
{'loss': 0.0479, 'grad_norm': 1.3172376155853271, 'learning_rate': 4.701231207952667e-05, 'epoch': 2.28}
{'loss': 0.0372, 'grad_norm': 2.340674877166748, 'learning_rate': 4.6964715431365286e-05, 'epoch': 2.32}
{'loss': 0.0332, 'grad_norm': 1.4120558500289917, 'learning_rate': 4.691523664326471e-05, 'epoch': 2.36}
{'loss': 0.0319, 'grad_norm': 0.822924017906189, 'learning_rate': 4.686388140503783e-05, 'epoch': 2.4}
{'loss': 0.0319, 'grad_norm': 0.3373487889766693, 'learning_rate': 4.681065562227988e-05, 'epoch': 2.44}
{'loss': 0.0369, 'grad_norm': 2.3897924423217773, 'learning_rate': 4.6755565415689355e-05, 'epoch': 2.48}
{'loss': 0.0353, 'grad_norm': 1.3599945306777954, 'learning_rate': 4.669861712036415e-05, 'epoch': 2.52}
{'loss': 0.034, 'grad_norm': 1.5816798210144043, 'learning_rate': 4.663981728507308e-05, 'epoch': 2.56}
{'loss': 0.0483, 'grad_norm': 1.7843087911605835, 'learning_rate': 4.657917267150275e-05, 'epoch': 2.6}
{'loss': 0.0435, 'grad_norm': 1.723869800567627, 'learning_rate': 4.651669025348006e-05, 'epoch': 2.64}
{'loss': 0.0479, 'grad_norm': 1.1370025873184204, 'learning_rate': 4.6452377216170194e-05, 'epoch': 2.68}
{'loss': 0.0415, 'grad_norm': 1.456627607345581, 'learning_rate': 4.638624095525043e-05, 'epoch': 2.72}
{'loss': 0.0602, 'grad_norm': 0.7575701475143433, 'learning_rate': 4.631828907605958e-05, 'epoch': 2.76}
{'loss': 0.0431, 'grad_norm': 1.0139846801757812, 'learning_rate': 4.624852939272348e-05, 'epoch': 2.8}
{'loss': 0.0437, 'grad_norm': 0.8567981123924255, 'learning_rate': 4.6176969927256424e-05, 'epoch': 2.84}
{'loss': 0.0322, 'grad_norm': 0.7861440181732178, 'learning_rate': 4.610361890863861e-05, 'epoch': 2.88}
{'loss': 0.0348, 'grad_norm': 0.5150183439254761, 'learning_rate': 4.6028484771869864e-05, 'epoch': 2.92}
{'loss': 0.0324, 'grad_norm': 0.6115984320640564, 'learning_rate': 4.5951576156999695e-05, 'epoch': 2.96}
{'loss': 0.0564, 'grad_norm': 1.6429877281188965, 'learning_rate': 4.5872901908133705e-05, 'epoch': 3.0}
{'eval_loss': 0.007845417596399784, 'eval_challenge_score': 0.0032750690746353654, 'eval_err_F': 0.0015673460439783096, 'eval_err_M': 0.002705828064416347, 'eval_err_diff': 0.0011384820204380372, 'eval_mae_pct': 3.854296619771776, 'eval_r2': 0.6463567542164339, 'eval_mse': 0.002462069873951056, 'eval_mae': 0.03854296619771776, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.5646, 'eval_samples_per_second': 1105.817, 'eval_steps_per_second': 4.35, 'epoch': 3.0}
  Lagrangien epoch 3: λ_adapt=1.8325  val_err_diff=0.001138
{'loss': 0.035, 'grad_norm': 0.6050362586975098, 'learning_rate': 4.5792471072416567e-05, 'epoch': 3.04}
{'loss': 0.0362, 'grad_norm': 3.5100882053375244, 'learning_rate': 4.571029289899162e-05, 'epoch': 3.08}
{'loss': 0.0337, 'grad_norm': 0.8723849058151245, 'learning_rate': 4.5626376837937326e-05, 'epoch': 3.12}
{'loss': 0.0329, 'grad_norm': 0.5045031309127808, 'learning_rate': 4.554073253918049e-05, 'epoch': 3.15}
{'loss': 0.0547, 'grad_norm': 0.3305148780345917, 'learning_rate': 4.5453369851386625e-05, 'epoch': 3.19}
{'loss': 0.0408, 'grad_norm': 0.5181378722190857, 'learning_rate': 4.5364298820827364e-05, 'epoch': 3.23}
{'loss': 0.0304, 'grad_norm': 0.463996022939682, 'learning_rate': 4.5273529690225206e-05, 'epoch': 3.27}
{'loss': 0.0302, 'grad_norm': 0.47958147525787354, 'learning_rate': 4.518107289757565e-05, 'epoch': 3.31}
{'loss': 0.0333, 'grad_norm': 0.7838978171348572, 'learning_rate': 4.508693907494689e-05, 'epoch': 3.35}
{'loss': 0.0673, 'grad_norm': 1.182320237159729, 'learning_rate': 4.499113904725716e-05, 'epoch': 3.39}
{'loss': 0.0479, 'grad_norm': 0.6835194826126099, 'learning_rate': 4.4893683831029934e-05, 'epoch': 3.43}
{'loss': 0.0319, 'grad_norm': 1.094178557395935, 'learning_rate': 4.479458463312707e-05, 'epoch': 3.47}
{'loss': 0.0356, 'grad_norm': 0.5258406400680542, 'learning_rate': 4.4693852849460115e-05, 'epoch': 3.51}
{'loss': 0.0345, 'grad_norm': 3.3506619930267334, 'learning_rate': 4.4591500063679776e-05, 'epoch': 3.55}
{'loss': 0.044, 'grad_norm': 0.5958886742591858, 'learning_rate': 4.44875380458439e-05, 'epoch': 3.59}
{'loss': 0.0319, 'grad_norm': 0.6612707376480103, 'learning_rate': 4.4381978751063955e-05, 'epoch': 3.63}
{'loss': 0.0352, 'grad_norm': 1.0091559886932373, 'learning_rate': 4.4274834318130265e-05, 'epoch': 3.67}
{'loss': 0.0346, 'grad_norm': 1.3571561574935913, 'learning_rate': 4.416611706811611e-05, 'epoch': 3.71}
{'loss': 0.0342, 'grad_norm': 1.0480684041976929, 'learning_rate': 4.405583950296083e-05, 'epoch': 3.75}
{'loss': 0.033, 'grad_norm': 0.6613678336143494, 'learning_rate': 4.3944014304032234e-05, 'epoch': 3.79}
{'loss': 0.0328, 'grad_norm': 1.3326116800308228, 'learning_rate': 4.383065433066824e-05, 'epoch': 3.83}
{'loss': 0.0321, 'grad_norm': 1.1137781143188477, 'learning_rate': 4.371577261869814e-05, 'epoch': 3.87}
{'loss': 0.0367, 'grad_norm': 0.5386485457420349, 'learning_rate': 4.359938237894356e-05, 'epoch': 3.91}
{'loss': 0.0322, 'grad_norm': 4.500331878662109, 'learning_rate': 4.348149699569925e-05, 'epoch': 3.95}
{'loss': 0.0319, 'grad_norm': 0.6482012867927551, 'learning_rate': 4.3362130025194e-05, 'epoch': 3.99}
{'eval_loss': 0.01213702093809843, 'eval_challenge_score': 0.008427580640244, 'eval_err_F': 0.007464819642907822, 'eval_err_M': 0.0055392976482354665, 'eval_err_diff': 0.0019255219946723552, 'eval_mae_pct': 4.299583592691876, 'eval_r2': 0.5968114377593491, 'eval_mse': 0.002807005151236164, 'eval_mae': 0.04299583592691876, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.58, 'eval_samples_per_second': 1104.567, 'eval_steps_per_second': 4.345, 'epoch': 4.0}
  Lagrangien epoch 4: λ_adapt=2.1576  val_err_diff=0.001926
{'loss': 0.0356, 'grad_norm': 0.6508802771568298, 'learning_rate': 4.3241295194031675e-05, 'epoch': 4.03}
{'loss': 0.0361, 'grad_norm': 0.9161972403526306, 'learning_rate': 4.3119006397612805e-05, 'epoch': 4.07}
{'loss': 0.0324, 'grad_norm': 0.8304414749145508, 'learning_rate': 4.2995277698536635e-05, 'epoch': 4.11}
{'loss': 0.0359, 'grad_norm': 0.767607569694519, 'learning_rate': 4.287012332498398e-05, 'epoch': 4.15}
{'loss': 0.0349, 'grad_norm': 1.111885666847229, 'learning_rate': 4.274355766908113e-05, 'epoch': 4.19}
{'loss': 0.0623, 'grad_norm': 0.5315732359886169, 'learning_rate': 4.261559528524472e-05, 'epoch': 4.23}
{'loss': 0.0517, 'grad_norm': 0.63958740234375, 'learning_rate': 4.248625088850814e-05, 'epoch': 4.27}
{'loss': 0.0308, 'grad_norm': 0.819764256477356, 'learning_rate': 4.235553935282935e-05, 'epoch': 4.31}
{'loss': 0.0314, 'grad_norm': 0.9565141797065735, 'learning_rate': 4.22234757093804e-05, 'epoch': 4.35}
{'loss': 0.0337, 'grad_norm': 0.4090723991394043, 'learning_rate': 4.2090075144819016e-05, 'epoch': 4.39}
{'loss': 0.035, 'grad_norm': 0.8493812680244446, 'learning_rate': 4.195535299954213e-05, 'epoch': 4.43}
{'loss': 0.0314, 'grad_norm': 1.603798270225525, 'learning_rate': 4.181932476592183e-05, 'epoch': 4.47}
{'loss': 0.0403, 'grad_norm': 0.6000179648399353, 'learning_rate': 4.1682006086523834e-05, 'epoch': 4.51}
{'loss': 0.0333, 'grad_norm': 0.7933756709098816, 'learning_rate': 4.1543412752308676e-05, 'epoch': 4.55}
{'loss': 0.0328, 'grad_norm': 1.467889428138733, 'learning_rate': 4.1403560700815784e-05, 'epoch': 4.59}
{'loss': 0.0333, 'grad_norm': 0.5918877124786377, 'learning_rate': 4.1262466014330795e-05, 'epoch': 4.63}
{'loss': 0.0307, 'grad_norm': 0.9999927878379822, 'learning_rate': 4.1120144918036134e-05, 'epoch': 4.67}
{'loss': 0.0366, 'grad_norm': 0.9323805570602417, 'learning_rate': 4.0976613778145213e-05, 'epoch': 4.71}
{'loss': 0.0322, 'grad_norm': 0.45882105827331543, 'learning_rate': 4.08318891000204e-05, 'epoch': 4.75}
{'loss': 0.0402, 'grad_norm': 0.3574599027633667, 'learning_rate': 4.0685987526274995e-05, 'epoch': 4.79}
{'loss': 0.037, 'grad_norm': 0.6440788507461548, 'learning_rate': 4.053892583485938e-05, 'epoch': 4.83}
{'loss': 0.0465, 'grad_norm': 22.707378387451172, 'learning_rate': 4.039072093713167e-05, 'epoch': 4.87}
{'loss': 0.0288, 'grad_norm': 0.5931861400604248, 'learning_rate': 4.024138987591299e-05, 'epoch': 4.91}
{'loss': 0.0306, 'grad_norm': 0.6163850426673889, 'learning_rate': 4.009094982352762e-05, 'epoch': 4.95}
{'loss': 0.0348, 'grad_norm': 4.522144317626953, 'learning_rate': 3.993941807982826e-05, 'epoch': 4.99}
{'eval_loss': 0.00660423468798399, 'eval_challenge_score': 0.003429975632947865, 'eval_err_F': 0.0015664989938051369, 'eval_err_M': 0.002808816753233622, 'eval_err_diff': 0.0012423177594284853, 'eval_mae_pct': 2.6383223480148685, 'eval_r2': 0.7934383025932052, 'eval_mse': 0.001438085806419484, 'eval_mae': 0.026383223480148685, 'eval__is_stratified_skipped_cells': 0.0, 'eval_runtime': 13.4214, 'eval_samples_per_second': 1117.619, 'eval_steps_per_second': 4.396, 'epoch': 5.0}
  Lagrangien epoch 5: λ_adapt=2.3461  val_err_diff=0.001242
{'loss': 0.0313, 'grad_norm': 0.8055012822151184, 'learning_rate': 3.9786812070206674e-05, 'epoch': 5.03}
{'loss': 0.0288, 'grad_norm': 5.1199140548706055, 'learning_rate': 3.963314934358979e-05, 'epoch': 5.07}
{'loss': 0.036, 'grad_norm': 2.657626152038574, 'learning_rate': 3.947844757042173e-05, 'epoch': 5.11}
{'loss': 0.0358, 'grad_norm': 0.5969356298446655, 'learning_rate': 3.932272454063174e-05, 'epoch': 5.15}
{'loss': 0.0434, 'grad_norm': 0.859354555606842, 'learning_rate': 3.91659981615885e-05, 'epoch': 5.19}
