================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - 2x RTX 3090, BF16 - FROM iBOT PRETRAIN
================================================================================
Node: nodemm01 | Job ID: 832053 | GPUs: 0,1
Started: Sat May 23 12:12:05 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-ibot-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 865d0d6620b5423caf4d0aded69b500a
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.17110988741493868 applied (linear 0 → 0.171 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
Loading pretrained backbone from runs:/c2c396cae2f74566a413502633de7781/encoder
  loaded (0 missing, 0 unexpected keys)
  loaded (0 missing, 0 unexpected keys)
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
  logged 141 pretrain_* params from run c2c396cae2f74566a413502633de7781
EMA enabled: decay=0.9998, warmup_steps=200
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=1.3124428990720256, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2-ibot_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
LLRD: 14 groups, LR ∈ [5.49e-06, 6.07e-05]
{'loss': 0.0035, 'grad_norm': 0.6568100452423096, 'learning_rate': 3.828365777169518e-06, 'epoch': 6.52}
{'loss': 0.0033, 'grad_norm': 0.30913081765174866, 'learning_rate': 3.804817858901438e-06, 'epoch': 6.56}
{'loss': 0.0035, 'grad_norm': 0.9329096674919128, 'learning_rate': 3.7811775748334195e-06, 'epoch': 6.6}
{'loss': 0.0033, 'grad_norm': 1.3936058282852173, 'learning_rate': 3.757446981827304e-06, 'epoch': 6.64}
{'loss': 0.0031, 'grad_norm': 1.0558133125305176, 'learning_rate': 3.733628144602415e-06, 'epoch': 6.68}
{'loss': 0.0029, 'grad_norm': 0.883658766746521, 'learning_rate': 3.7097231355559048e-06, 'epoch': 6.72}
{'loss': 0.0032, 'grad_norm': 0.8320244550704956, 'learning_rate': 3.685734034582451e-06, 'epoch': 6.76}
{'loss': 0.0026, 'grad_norm': 0.6400084495544434, 'learning_rate': 3.661662928893284e-06, 'epoch': 6.8}
{'loss': 0.0034, 'grad_norm': 0.75999516248703, 'learning_rate': 3.637511912834595e-06, 'epoch': 6.84}
{'loss': 0.0027, 'grad_norm': 0.9718446731567383, 'learning_rate': 3.613283087705302e-06, 'epoch': 6.88}
{'loss': 0.0033, 'grad_norm': 0.9692030549049377, 'learning_rate': 3.5889785615742328e-06, 'epoch': 6.92}
{'loss': 0.0032, 'grad_norm': 0.29896047711372375, 'learning_rate': 3.5646004490967066e-06, 'epoch': 6.96}
{'loss': 0.0027, 'grad_norm': 0.5860601663589478, 'learning_rate': 3.5401508713305412e-06, 'epoch': 7.0}
{'eval_loss': 0.0023303660564124584, 'eval_score': 0.001737675706100337, 'eval_err_F': 0.0008310788642825874, 'eval_err_M': 0.0014354767588277539, 'eval_err_diff': 0.0006043978945451665, 'eval_mse': 0.0007866971411139142, 'eval_mae': 0.019145677723875452, 'eval_runtime': 19.895, 'eval_samples_per_second': 1005.279, 'eval_steps_per_second': 7.891, 'epoch': 7.0}
{'loss': 0.0037, 'grad_norm': 1.1157219409942627, 'learning_rate': 3.515631955551512e-06, 'epoch': 7.04}
{'loss': 0.0031, 'grad_norm': 0.5345489978790283, 'learning_rate': 3.4910458350682586e-06, 'epoch': 7.08}
{'loss': 0.0035, 'grad_norm': 1.0171778202056885, 'learning_rate': 3.466394649036681e-06, 'epoch': 7.12}
{'loss': 0.0028, 'grad_norm': 0.36720210313796997, 'learning_rate': 3.441680542273812e-06, 'epoch': 7.16}
{'loss': 0.0025, 'grad_norm': 0.5644195675849915, 'learning_rate': 3.4169056650712066e-06, 'epoch': 7.2}
{'loss': 0.003, 'grad_norm': 0.843535840511322, 'learning_rate': 3.3920721730078523e-06, 'epoch': 7.24}
{'loss': 0.0032, 'grad_norm': 0.7856740355491638, 'learning_rate': 3.3671822267626187e-06, 'epoch': 7.28}
{'loss': 0.0029, 'grad_norm': 0.5515509843826294, 'learning_rate': 3.342237991926264e-06, 'epoch': 7.32}
{'loss': 0.0026, 'grad_norm': 1.1026254892349243, 'learning_rate': 3.317241638813015e-06, 'epoch': 7.36}
{'loss': 0.0027, 'grad_norm': 0.6335749626159668, 'learning_rate': 3.292195342271736e-06, 'epoch': 7.4}
{'loss': 0.003, 'grad_norm': 0.7847368717193604, 'learning_rate': 3.2671012814967005e-06, 'epoch': 7.44}
{'loss': 0.0036, 'grad_norm': 0.5170683264732361, 'learning_rate': 3.2419616398379887e-06, 'epoch': 7.48}
{'loss': 0.0029, 'grad_norm': 0.43635642528533936, 'learning_rate': 3.2167786046115186e-06, 'epoch': 7.52}
{'loss': 0.0024, 'grad_norm': 1.251509189605713, 'learning_rate': 3.1915543669087396e-06, 'epoch': 7.56}
{'loss': 0.0029, 'grad_norm': 0.5793781280517578, 'learning_rate': 3.166291121405988e-06, 'epoch': 7.6}
{'loss': 0.0027, 'grad_norm': 0.6840424537658691, 'learning_rate': 3.14099106617354e-06, 'epoch': 7.64}
{'loss': 0.0025, 'grad_norm': 0.7377273440361023, 'learning_rate': 3.115656402484362e-06, 'epoch': 7.68}
{'loss': 0.0026, 'grad_norm': 1.4837583303451538, 'learning_rate': 3.090289334622587e-06, 'epoch': 7.72}
{'loss': 0.0028, 'grad_norm': 0.6546862721443176, 'learning_rate': 3.064892069691724e-06, 'epoch': 7.76}
{'loss': 0.0033, 'grad_norm': 0.5430073738098145, 'learning_rate': 3.03946681742263e-06, 'epoch': 7.8}
{'loss': 0.003, 'grad_norm': 1.0093785524368286, 'learning_rate': 3.0140157899812464e-06, 'epoch': 7.84}
{'loss': 0.0026, 'grad_norm': 0.6881385445594788, 'learning_rate': 2.988541201776125e-06, 'epoch': 7.88}
{'loss': 0.0024, 'grad_norm': 0.9856708645820618, 'learning_rate': 2.963045269265761e-06, 'epoch': 7.92}
{'loss': 0.0025, 'grad_norm': 0.7941741943359375, 'learning_rate': 2.9375302107657465e-06, 'epoch': 7.96}
{'loss': 0.0033, 'grad_norm': 0.6353193521499634, 'learning_rate': 2.91199824625576e-06, 'epoch': 8.0}
{'eval_loss': 0.0018660819623619318, 'eval_score': 0.001423581468394385, 'eval_err_F': 0.0006859635114160263, 'eval_err_M': 0.0011777088160682654, 'eval_err_diff': 0.0004917453046522391, 'eval_mse': 0.0008321406086125347, 'eval_mae': 0.020080448566610176, 'eval_runtime': 19.7229, 'eval_samples_per_second': 1014.05, 'eval_steps_per_second': 7.96, 'epoch': 8.0}
{'loss': 0.0025, 'grad_norm': 0.9294630289077759, 'learning_rate': 2.886451597186418e-06, 'epoch': 8.04}
{'loss': 0.0029, 'grad_norm': 0.7566578388214111, 'learning_rate': 2.860892486285989e-06, 'epoch': 8.08}
{'loss': 0.0026, 'grad_norm': 0.40599989891052246, 'learning_rate': 2.8353231373670043e-06, 'epoch': 8.12}
{'loss': 0.0026, 'grad_norm': 0.8234102725982666, 'learning_rate': 2.8097457751327725e-06, 'epoch': 8.16}
{'loss': 0.0023, 'grad_norm': 0.5008166432380676, 'learning_rate': 2.784162624983811e-06, 'epoch': 8.2}
{'loss': 0.0021, 'grad_norm': 0.6434270143508911, 'learning_rate': 2.7585759128242253e-06, 'epoch': 8.24}
{'loss': 0.0025, 'grad_norm': 0.49424946308135986, 'learning_rate': 2.7329878648680414e-06, 'epoch': 8.28}
{'loss': 0.0024, 'grad_norm': 0.5182322263717651, 'learning_rate': 2.707400707445507e-06, 'epoch': 8.32}
{'loss': 0.0026, 'grad_norm': 0.5161808729171753, 'learning_rate': 2.681816666809385e-06, 'epoch': 8.36}
{'loss': 0.003, 'grad_norm': 0.5864018201828003, 'learning_rate': 2.656237968941262e-06, 'epoch': 8.4}
{'loss': 0.0027, 'grad_norm': 0.9175894260406494, 'learning_rate': 2.630666839357865e-06, 'epoch': 8.44}
{'loss': 0.0025, 'grad_norm': 0.5227103233337402, 'learning_rate': 2.6051055029174312e-06, 'epoch': 8.48}
{'loss': 0.0023, 'grad_norm': 0.7258124351501465, 'learning_rate': 2.5795561836261287e-06, 'epoch': 8.52}
{'loss': 0.0027, 'grad_norm': 0.31491631269454956, 'learning_rate': 2.5540211044445525e-06, 'epoch': 8.56}
{'loss': 0.0025, 'grad_norm': 0.5900682210922241, 'learning_rate': 2.5285024870943174e-06, 'epoch': 8.6}
{'loss': 0.0023, 'grad_norm': 0.5774132013320923, 'learning_rate': 2.503002551864744e-06, 'epoch': 8.64}
{'loss': 0.0026, 'grad_norm': 0.3242013156414032, 'learning_rate': 2.4775235174196897e-06, 'epoch': 8.68}
{'loss': 0.0021, 'grad_norm': 0.18932616710662842, 'learning_rate': 2.452067600604501e-06, 'epoch': 8.72}
{'loss': 0.0022, 'grad_norm': 0.5501970648765564, 'learning_rate': 2.4266370162531373e-06, 'epoch': 8.76}
{'loss': 0.002, 'grad_norm': 0.7319868206977844, 'learning_rate': 2.4012339769954674e-06, 'epoch': 8.8}
{'loss': 0.0023, 'grad_norm': 0.4335322678089142, 'learning_rate': 2.3758606930647506e-06, 'epoch': 8.84}
{'loss': 0.0023, 'grad_norm': 0.47795000672340393, 'learning_rate': 2.3505193721053397e-06, 'epoch': 8.88}
{'loss': 0.0025, 'grad_norm': 0.26656749844551086, 'learning_rate': 2.325212218980591e-06, 'epoch': 8.92}
{'loss': 0.0021, 'grad_norm': 0.5202562212944031, 'learning_rate': 2.299941435581037e-06, 'epoch': 8.96}
{'loss': 0.0021, 'grad_norm': 0.29934215545654297, 'learning_rate': 2.2747092206327993e-06, 'epoch': 9.0}
{'eval_loss': 0.0019457241287454963, 'eval_score': 0.0014387110898903283, 'eval_err_F': 0.0007008128242090765, 'eval_err_M': 0.001192745001329911, 'eval_err_diff': 0.0004919321771208345, 'eval_mse': 0.0007781781032682329, 'eval_mae': 0.018923908697115438, 'eval_runtime': 19.713, 'eval_samples_per_second': 1014.561, 'eval_steps_per_second': 7.964, 'epoch': 9.0}
{'loss': 0.0022, 'grad_norm': 0.5107673406600952, 'learning_rate': 2.249517769506287e-06, 'epoch': 9.04}
{'loss': 0.0022, 'grad_norm': 0.43934178352355957, 'learning_rate': 2.2243692740251907e-06, 'epoch': 9.08}
{'loss': 0.0022, 'grad_norm': 0.7027658224105835, 'learning_rate': 2.199265922275768e-06, 'epoch': 9.12}
{'loss': 0.0021, 'grad_norm': 0.30137351155281067, 'learning_rate': 2.1742098984164785e-06, 'epoch': 9.16}
{'loss': 0.002, 'grad_norm': 0.5225082635879517, 'learning_rate': 2.1492033824879345e-06, 'epoch': 9.2}
{'loss': 0.0021, 'grad_norm': 0.7134069204330444, 'learning_rate': 2.1242485502232322e-06, 'epoch': 9.24}
{'loss': 0.0023, 'grad_norm': 1.4234038591384888, 'learning_rate': 2.099347572858647e-06, 'epoch': 9.28}
{'loss': 0.0021, 'grad_norm': 0.5835883617401123, 'learning_rate': 2.0745026169447157e-06, 'epoch': 9.32}
{'loss': 0.0023, 'grad_norm': 0.7418902516365051, 'learning_rate': 2.0497158441577424e-06, 'epoch': 9.36}
{'loss': 0.0022, 'grad_norm': 0.3466985821723938, 'learning_rate': 2.024989411111707e-06, 'epoch': 9.4}
{'loss': 0.0021, 'grad_norm': 1.018824815750122, 'learning_rate': 2.0003254691706336e-06, 'epoch': 9.44}
{'loss': 0.0023, 'grad_norm': 0.7701582312583923, 'learning_rate': 1.975726164261404e-06, 'epoch': 9.48}
{'loss': 0.0022, 'grad_norm': 0.556625247001648, 'learning_rate': 1.95119363668705e-06, 'epoch': 9.52}
{'loss': 0.0023, 'grad_norm': 0.9456764459609985, 'learning_rate': 1.92673002094053e-06, 'epoch': 9.56}
{'loss': 0.002, 'grad_norm': 0.33758753538131714, 'learning_rate': 1.9023374455190137e-06, 'epoch': 9.6}
{'loss': 0.0023, 'grad_norm': 0.6337087750434875, 'learning_rate': 1.8780180327386956e-06, 'epoch': 9.64}
{'loss': 0.0021, 'grad_norm': 0.5774429440498352, 'learning_rate': 1.8537738985501287e-06, 'epoch': 9.68}
{'loss': 0.0024, 'grad_norm': 0.29649829864501953, 'learning_rate': 1.8296071523541308e-06, 'epoch': 9.72}
{'loss': 0.0022, 'grad_norm': 1.1775546073913574, 'learning_rate': 1.8055198968182496e-06, 'epoch': 9.76}
{'loss': 0.0021, 'grad_norm': 1.2175209522247314, 'learning_rate': 1.7815142276938166e-06, 'epoch': 9.8}
{'loss': 0.0021, 'grad_norm': 0.7741457223892212, 'learning_rate': 1.757592233633604e-06, 'epoch': 9.84}
{'loss': 0.0021, 'grad_norm': 0.41507044434547424, 'learning_rate': 1.7337559960100971e-06, 'epoch': 9.88}
{'loss': 0.0021, 'grad_norm': 0.838411808013916, 'learning_rate': 1.7100075887343995e-06, 'epoch': 9.92}
{'loss': 0.0021, 'grad_norm': 0.3874461352825165, 'learning_rate': 1.6863490780757936e-06, 'epoch': 9.96}
{'loss': 0.002, 'grad_norm': 0.7310640215873718, 'learning_rate': 1.662782522481956e-06, 'epoch': 10.0}
{'eval_loss': 0.0017249778611585498, 'eval_score': 0.0012917528249059007, 'eval_err_F': 0.0006215993625759003, 'eval_err_M': 0.0010683683374625673, 'eval_err_diff': 0.000446768974886667, 'eval_mse': 0.000753592228442206, 'eval_mae': 0.018519873005012233, 'eval_runtime': 19.8541, 'eval_samples_per_second': 1007.351, 'eval_steps_per_second': 7.908, 'epoch': 10.0}
{'loss': 0.0022, 'grad_norm': 0.5395007729530334, 'learning_rate': 1.6393099723998642e-06, 'epoch': 10.04}
{'loss': 0.0019, 'grad_norm': 0.6367266178131104, 'learning_rate': 1.6159334700973888e-06, 'epoch': 10.08}
{'loss': 0.002, 'grad_norm': 0.9456746578216553, 'learning_rate': 1.5926550494856056e-06, 'epoch': 10.12}
{'loss': 0.0022, 'grad_norm': 1.2808597087860107, 'learning_rate': 1.5694767359418326e-06, 'epoch': 10.16}
{'loss': 0.0019, 'grad_norm': 0.39303717017173767, 'learning_rate': 1.5464005461334068e-06, 'epoch': 10.2}
{'loss': 0.0016, 'grad_norm': 0.5602233409881592, 'learning_rate': 1.5234284878422216e-06, 'epoch': 10.24}
{'loss': 0.0023, 'grad_norm': 1.87819242477417, 'learning_rate': 1.500562559790036e-06, 'epoch': 10.28}
{'loss': 0.0021, 'grad_norm': 0.42451056838035583, 'learning_rate': 1.477804751464573e-06, 'epoch': 10.32}
{'loss': 0.0018, 'grad_norm': 0.496643990278244, 'learning_rate': 1.4551570429464207e-06, 'epoch': 10.36}
{'loss': 0.0024, 'grad_norm': 0.4176366925239563, 'learning_rate': 1.432621404736752e-06, 'epoch': 10.4}
{'loss': 0.0019, 'grad_norm': 0.9398484230041504, 'learning_rate': 1.4101997975858788e-06, 'epoch': 10.44}
{'loss': 0.0021, 'grad_norm': 0.1656244844198227, 'learning_rate': 1.387894172322652e-06, 'epoch': 10.48}
{'loss': 0.002, 'grad_norm': 1.2125073671340942, 'learning_rate': 1.3657064696847276e-06, 'epoch': 10.52}
{'loss': 0.0018, 'grad_norm': 0.8117740154266357, 'learning_rate': 1.3436386201497108e-06, 'epoch': 10.56}
{'loss': 0.0023, 'grad_norm': 0.6210432648658752, 'learning_rate': 1.3216925437671863e-06, 'epoch': 10.6}
{'loss': 0.002, 'grad_norm': 0.32370349764823914, 'learning_rate': 1.2998701499916709e-06, 'epoch': 10.64}
{'loss': 0.0017, 'grad_norm': 0.5125683546066284, 'learning_rate': 1.2781733375164667e-06, 'epoch': 10.68}
{'loss': 0.0022, 'grad_norm': 0.3798839747905731, 'learning_rate': 1.2566039941084736e-06, 'epoch': 10.72}
{'loss': 0.0021, 'grad_norm': 0.6599446535110474, 'learning_rate': 1.2351639964439303e-06, 'epoch': 10.76}
{'loss': 0.0024, 'grad_norm': 0.5397449135780334, 'learning_rate': 1.2138552099451392e-06, 'epoch': 10.8}
{'loss': 0.002, 'grad_norm': 0.3794158697128296, 'learning_rate': 1.192679488618158e-06, 'epoch': 10.84}
{'loss': 0.0019, 'grad_norm': 0.6875888705253601, 'learning_rate': 1.1716386748914908e-06, 'epoch': 10.88}
{'loss': 0.0019, 'grad_norm': 1.0458725690841675, 'learning_rate': 1.1507345994557826e-06, 'epoch': 10.92}
{'loss': 0.0018, 'grad_norm': 1.0186301469802856, 'learning_rate': 1.1299690811045405e-06, 'epoch': 10.96}
{'loss': 0.0019, 'grad_norm': 1.5785056352615356, 'learning_rate': 1.1093439265758797e-06, 'epoch': 11.0}
{'eval_loss': 0.001721030450426042, 'eval_score': 0.0012474198402642692, 'eval_err_F': 0.0006339214597247156, 'eval_err_M': 0.001042920380084418, 'eval_err_diff': 0.00040899892035970245, 'eval_mse': 0.0007987593656250268, 'eval_mae': 0.019714355032099593, 'eval_runtime': 69.199, 'eval_samples_per_second': 289.021, 'eval_steps_per_second': 2.269, 'epoch': 11.0}
{'loss': 0.0018, 'grad_norm': 0.7122918367385864, 'learning_rate': 1.0888609303953365e-06, 'epoch': 11.04}
{'loss': 0.0017, 'grad_norm': 0.3699093461036682, 'learning_rate': 1.068521874719719e-06, 'epoch': 11.08}
{'loss': 0.0018, 'grad_norm': 0.5559190511703491, 'learning_rate': 1.048328529182062e-06, 'epoch': 11.12}
{'loss': 0.0018, 'grad_norm': 0.31731805205345154, 'learning_rate': 1.0282826507376413e-06, 'epoch': 11.16}
{'loss': 0.0019, 'grad_norm': 0.5052710771560669, 'learning_rate': 1.008385983511125e-06, 'epoch': 11.2}
{'loss': 0.0015, 'grad_norm': 0.4118175208568573, 'learning_rate': 9.886402586448045e-07, 'epoch': 11.24}
{'loss': 0.0019, 'grad_norm': 0.6553527116775513, 'learning_rate': 9.690471941479884e-07, 'epoch': 11.28}
{'loss': 0.0019, 'grad_norm': 0.5111885666847229, 'learning_rate': 9.496084947475164e-07, 'epoch': 11.32}
{'loss': 0.0023, 'grad_norm': 0.3640173673629761, 'learning_rate': 9.303258517394391e-07, 'epoch': 11.36}
{'loss': 0.0019, 'grad_norm': 1.3530508279800415, 'learning_rate': 9.112009428418635e-07, 'epoch': 11.4}
{'loss': 0.0017, 'grad_norm': 0.34274721145629883, 'learning_rate': 8.92235432048982e-07, 'epoch': 11.44}
{'loss': 0.0017, 'grad_norm': 0.5065434575080872, 'learning_rate': 8.734309694862883e-07, 'epoch': 11.48}
{'loss': 0.0018, 'grad_norm': 0.17838777601718903, 'learning_rate': 8.54789191267016e-07, 'epoch': 11.52}
{'loss': 0.0018, 'grad_norm': 0.42853888869285583, 'learning_rate': 8.363117193497726e-07, 'epoch': 11.56}
{'loss': 0.0018, 'grad_norm': 0.6730877161026001, 'learning_rate': 8.180001613974326e-07, 'epoch': 11.6}
{'loss': 0.0022, 'grad_norm': 0.731863260269165, 'learning_rate': 7.998561106372454e-07, 'epoch': 11.64}
{'loss': 0.002, 'grad_norm': 0.28582099080085754, 'learning_rate': 7.818811457222262e-07, 'epoch': 11.68}
{'loss': 0.0018, 'grad_norm': 0.5073536038398743, 'learning_rate': 7.640768305937967e-07, 'epoch': 11.72}
{'loss': 0.0017, 'grad_norm': 0.6960828900337219, 'learning_rate': 7.464447143457118e-07, 'epoch': 11.76}
{'loss': 0.0016, 'grad_norm': 0.6792104840278625, 'learning_rate': 7.289863310892806e-07, 'epoch': 11.8}
{'loss': 0.0017, 'grad_norm': 0.5605559349060059, 'learning_rate': 7.117031998198863e-07, 'epoch': 11.84}
{'loss': 0.0015, 'grad_norm': 0.491716593503952, 'learning_rate': 6.945968242848248e-07, 'epoch': 11.88}
{'loss': 0.0019, 'grad_norm': 0.4185686707496643, 'learning_rate': 6.776686928524686e-07, 'epoch': 11.92}
{'loss': 0.0016, 'grad_norm': 0.4019753038883209, 'learning_rate': 6.609202783827674e-07, 'epoch': 11.96}
{'loss': 0.0018, 'grad_norm': 0.8139773011207581, 'learning_rate': 6.443530380991021e-07, 'epoch': 12.0}
{'eval_loss': 0.001672649523243308, 'eval_score': 0.0012253363447185584, 'eval_err_F': 0.000599686746201316, 'eval_err_M': 0.0010167864785461443, 'eval_err_diff': 0.0004170997323448283, 'eval_mse': 0.0007120870401467767, 'eval_mae': 0.018046671030530887, 'eval_runtime': 19.8713, 'eval_samples_per_second': 1006.479, 'eval_steps_per_second': 7.901, 'epoch': 12.0}
{'loss': 0.0018, 'grad_norm': 1.2503323554992676, 'learning_rate': 6.279684134614939e-07, 'epoch': 12.04}
{'loss': 0.0016, 'grad_norm': 1.3418915271759033, 'learning_rate': 6.117678300411901e-07, 'epoch': 12.08}
{'loss': 0.0017, 'grad_norm': 0.3926496207714081, 'learning_rate': 5.957526973966285e-07, 'epoch': 12.12}
{'loss': 0.0018, 'grad_norm': 0.7130357623100281, 'learning_rate': 5.799244089507946e-07, 'epoch': 12.16}
{'loss': 0.002, 'grad_norm': 0.40715131163597107, 'learning_rate': 5.642843418699913e-07, 'epoch': 12.2}
{'loss': 0.0015, 'grad_norm': 0.31947124004364014, 'learning_rate': 5.488338569440068e-07, 'epoch': 12.24}
{'loss': 0.002, 'grad_norm': 0.7660709619522095, 'learning_rate': 5.335742984677266e-07, 'epoch': 12.28}
{'loss': 0.0018, 'grad_norm': 0.748550295829773, 'learning_rate': 5.185069941241616e-07, 'epoch': 12.32}
{'loss': 0.0018, 'grad_norm': 0.2599408030509949, 'learning_rate': 5.036332548689373e-07, 'epoch': 12.36}
{'loss': 0.0017, 'grad_norm': 0.5072410106658936, 'learning_rate': 4.889543748162304e-07, 'epoch': 12.4}
{'loss': 0.0017, 'grad_norm': 0.6091469526290894, 'learning_rate': 4.7447163112617104e-07, 'epoch': 12.44}
{'loss': 0.0014, 'grad_norm': 0.5354071259498596, 'learning_rate': 4.6018628389372237e-07, 'epoch': 12.48}
{'loss': 0.0018, 'grad_norm': 0.5782389640808105, 'learning_rate': 4.4609957603904356e-07, 'epoch': 12.52}
{'loss': 0.0017, 'grad_norm': 0.39595216512680054, 'learning_rate': 4.322127331993478e-07, 'epoch': 12.56}
{'loss': 0.0015, 'grad_norm': 0.5703765153884888, 'learning_rate': 4.185269636222645e-07, 'epoch': 12.6}
{'loss': 0.0016, 'grad_norm': 0.3488299548625946, 'learning_rate': 4.0504345806070937e-07, 'epoch': 12.64}
{'loss': 0.0017, 'grad_norm': 0.6087630987167358, 'learning_rate': 3.9176338966928946e-07, 'epoch': 12.68}
{'loss': 0.0017, 'grad_norm': 0.2900073528289795, 'learning_rate': 3.7868791390222086e-07, 'epoch': 12.72}
{'loss': 0.0018, 'grad_norm': 0.18545016646385193, 'learning_rate': 3.6581816841280564e-07, 'epoch': 12.76}
{'loss': 0.0018, 'grad_norm': 0.27138930559158325, 'learning_rate': 3.531552729544414e-07, 'epoch': 12.8}
{'loss': 0.0015, 'grad_norm': 0.5099595785140991, 'learning_rate': 3.4070032928319896e-07, 'epoch': 12.84}
{'loss': 0.0015, 'grad_norm': 0.3482699990272522, 'learning_rate': 3.2845442106196226e-07, 'epoch': 12.88}
{'loss': 0.002, 'grad_norm': 0.26341187953948975, 'learning_rate': 3.16418613766141e-07, 'epoch': 12.92}
{'loss': 0.0016, 'grad_norm': 0.47142553329467773, 'learning_rate': 3.0459395459096806e-07, 'epoch': 12.96}
{'loss': 0.0016, 'grad_norm': 0.27964499592781067, 'learning_rate': 2.9298147236038696e-07, 'epoch': 13.0}
{'eval_loss': 0.0017185504548251629, 'eval_score': 0.001261274413737419, 'eval_err_F': 0.0006127801639261651, 'eval_err_M': 0.0010451096638003344, 'eval_err_diff': 0.00043232949987416925, 'eval_mse': 0.0006765484500665549, 'eval_mae': 0.017336241298867572, 'eval_runtime': 19.7094, 'eval_samples_per_second': 1014.743, 'eval_steps_per_second': 7.966, 'epoch': 13.0}
{'loss': 0.0016, 'grad_norm': 0.5973377227783203, 'learning_rate': 2.8158217743753415e-07, 'epoch': 13.04}
{'loss': 0.0016, 'grad_norm': 0.4504944384098053, 'learning_rate': 2.7039706163683777e-07, 'epoch': 13.08}
{'loss': 0.0017, 'grad_norm': 1.0010002851486206, 'learning_rate': 2.5942709813771427e-07, 'epoch': 13.12}
{'loss': 0.0018, 'grad_norm': 1.0822319984436035, 'learning_rate': 2.4867324139990413e-07, 'epoch': 13.16}
{'loss': 0.0016, 'grad_norm': 0.35204604268074036, 'learning_rate': 2.381364270804184e-07, 'epoch': 13.2}
{'loss': 0.0019, 'grad_norm': 0.9805246591567993, 'learning_rate': 2.2781757195214004e-07, 'epoch': 13.24}
{'loss': 0.0019, 'grad_norm': 0.2651834487915039, 'learning_rate': 2.1771757382404967e-07, 'epoch': 13.28}
{'loss': 0.0016, 'grad_norm': 0.35217851400375366, 'learning_rate': 2.0783731146311643e-07, 'epoch': 13.32}
{'loss': 0.0017, 'grad_norm': 0.3446533679962158, 'learning_rate': 1.9817764451783653e-07, 'epoch': 13.36}
{'loss': 0.0015, 'grad_norm': 0.7543104887008667, 'learning_rate': 1.887394134434388e-07, 'epoch': 13.4}
{'loss': 0.0016, 'grad_norm': 0.2199021428823471, 'learning_rate': 1.7952343942876e-07, 'epoch': 13.44}
{'loss': 0.0018, 'grad_norm': 0.7305312752723694, 'learning_rate': 1.7053052432479457e-07, 'epoch': 13.48}
{'loss': 0.0017, 'grad_norm': 0.5912936925888062, 'learning_rate': 1.6176145057492995e-07, 'epoch': 13.52}
{'loss': 0.0016, 'grad_norm': 0.7531288266181946, 'learning_rate': 1.5321698114686725e-07, 'epoch': 13.56}
{'loss': 0.0015, 'grad_norm': 0.6443696618080139, 'learning_rate': 1.4489785946623883e-07, 'epoch': 13.6}
{'loss': 0.0015, 'grad_norm': 0.3348444104194641, 'learning_rate': 1.3680480935192584e-07, 'epoch': 13.64}
{'loss': 0.002, 'grad_norm': 0.43367689847946167, 'learning_rate': 1.2893853495308048e-07, 'epoch': 13.68}
{'loss': 0.0017, 'grad_norm': 0.5986096858978271, 'learning_rate': 1.2129972068785878e-07, 'epoch': 13.72}
