================================================================================
OPTUNA HPO - DINOv3 ViT-B/16 (86M) - balancing strategy comparison (2x RTX 3090, BF16)
================================================================================
Node: nodemm05 | Job ID: 831937 | GPUs: 0,1
Started: Sat May 23 00:37:09 CEST 2026
================================================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Using device: cuda
GPU: NVIDIA GeForce RTX 3090
CUDA Version: 12.6
Study=optuna-dinov3-vitb16-3090-v2-20260523 | Trials=60 | Mode=score | Dist=True
MLflow parent: 35d6f0b6df674aeb9bc3e1829122aa3d
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Train: 80,000 | Val: 20,000
Sampler 'occlusion': 10 groups, 80000 samples/epoch
PMF ratios test/train (20 bins of 0.025): [0.215, 0.34, 0.565, 0.733, 0.927, 1.075, 1.31, 1.462, 1.625, 1.855, 1.973, 1.926, 1.596, 1.304, 1.324, 0.663, 0.91, 0.067, 0.067, 0.067]
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.021042799264462175 applied (linear 0 → 0.021 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.28331762984358, gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial0 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
LLRD: 14 groups, LR ∈ [1.39e-04, 1.47e-04]
{'loss': 0.0012, 'grad_norm': 0.43268799781799316, 'learning_rate': 2.7894842149204516e-05, 'epoch': 6.8}
{'loss': 0.0008, 'grad_norm': 0.03445034474134445, 'learning_rate': 2.6960606481620342e-05, 'epoch': 6.84}
{'loss': 0.0008, 'grad_norm': 0.05333774536848068, 'learning_rate': 2.603849683674312e-05, 'epoch': 6.88}
{'loss': 0.0029, 'grad_norm': 0.17111097276210785, 'learning_rate': 2.5128776722432758e-05, 'epoch': 6.92}
{'loss': 0.0007, 'grad_norm': 0.11137200146913528, 'learning_rate': 2.423170610603886e-05, 'epoch': 6.96}
{'loss': 0.0008, 'grad_norm': 0.07089047878980637, 'learning_rate': 2.334754134011088e-05, 'epoch': 7.0}
{'eval_loss': 0.001121792825870216, 'eval_score': 0.0015562471051829463, 'eval_err_F': 0.0005875149447115555, 'eval_err_M': 0.0012333363850258162, 'eval_err_diff': 0.0006458214403142606, 'eval_mse': 0.00062101599309405, 'eval_mae': 0.015541893887007791, 'eval_runtime': 24.4574, 'eval_samples_per_second': 817.749, 'eval_steps_per_second': 6.419, 'epoch': 7.0}
{'loss': 0.0008, 'grad_norm': 0.2038528323173523, 'learning_rate': 2.2476535089141114e-05, 'epoch': 7.04}
{'loss': 0.0008, 'grad_norm': 0.06318636983633041, 'learning_rate': 2.1618936257361805e-05, 'epoch': 7.08}
{'loss': 0.0006, 'grad_norm': 0.1491263061761856, 'learning_rate': 2.0774989917616565e-05, 'epoch': 7.12}
{'loss': 0.0007, 'grad_norm': 0.14512896537780762, 'learning_rate': 1.994493724132699e-05, 'epoch': 7.16}
{'loss': 0.0007, 'grad_norm': 0.05985431745648384, 'learning_rate': 1.912901542957382e-05, 'epoch': 7.2}
{'loss': 0.0007, 'grad_norm': 0.07975150644779205, 'learning_rate': 1.8327457645312934e-05, 'epoch': 7.24}
{'loss': 0.0007, 'grad_norm': 0.43563202023506165, 'learning_rate': 1.7540492946745345e-05, 'epoch': 7.28}
{'loss': 0.0007, 'grad_norm': 0.17841607332229614, 'learning_rate': 1.676834622185986e-05, 'epoch': 7.32}
{'loss': 0.0007, 'grad_norm': 0.11443658173084259, 'learning_rate': 1.6011238124167902e-05, 'epoch': 7.36}
{'loss': 0.0007, 'grad_norm': 0.12751634418964386, 'learning_rate': 1.5269385009648012e-05, 'epoch': 7.4}
{'loss': 0.0006, 'grad_norm': 0.15907764434814453, 'learning_rate': 1.4542998874918663e-05, 'epoch': 7.44}
{'loss': 0.0007, 'grad_norm': 0.20218707621097565, 'learning_rate': 1.383228729665677e-05, 'epoch': 7.48}
{'loss': 0.0007, 'grad_norm': 0.16216126084327698, 'learning_rate': 1.313745337227926e-05, 'epoch': 7.52}
{'loss': 0.0007, 'grad_norm': 0.08040118962526321, 'learning_rate': 1.245869566190472e-05, 'epoch': 7.56}
{'loss': 0.0006, 'grad_norm': 0.17323637008666992, 'learning_rate': 1.179620813161153e-05, 'epoch': 7.6}
{'loss': 0.0006, 'grad_norm': 0.12084471434354782, 'learning_rate': 1.1150180098008933e-05, 'epoch': 7.64}
{'loss': 0.0006, 'grad_norm': 0.12361087650060654, 'learning_rate': 1.0520796174136774e-05, 'epoch': 7.68}
{'loss': 0.001, 'grad_norm': 0.07370004057884216, 'learning_rate': 9.908236216709196e-06, 'epoch': 7.72}
{'loss': 0.0006, 'grad_norm': 0.21828816831111908, 'learning_rate': 9.312675274717816e-06, 'epoch': 7.76}
{'loss': 0.0006, 'grad_norm': 0.052742209285497665, 'learning_rate': 8.73428353940847e-06, 'epoch': 7.8}
{'loss': 0.0007, 'grad_norm': 0.0600987933576107, 'learning_rate': 8.17322629564635e-06, 'epoch': 7.84}
{'loss': 0.0006, 'grad_norm': 0.1105915755033493, 'learning_rate': 7.629663874683236e-06, 'epoch': 7.88}
{'loss': 0.0006, 'grad_norm': 0.11058522760868073, 'learning_rate': 7.1037516083400425e-06, 'epoch': 7.92}
{'loss': 0.0006, 'grad_norm': 0.09297118335962296, 'learning_rate': 6.595639784618445e-06, 'epoch': 7.96}
{'loss': 0.0005, 'grad_norm': 0.06387075781822205, 'learning_rate': 6.1054736047534525e-06, 'epoch': 8.0}
{'eval_loss': 0.0010825024219229817, 'eval_score': 0.0015604718320447004, 'eval_err_F': 0.0005218295329084969, 'eval_err_M': 0.0012142577323326325, 'eval_err_diff': 0.0006924281994241357, 'eval_mse': 0.0005375730342595794, 'eval_mae': 0.014249362876406121, 'eval_runtime': 29.4086, 'eval_samples_per_second': 680.074, 'eval_steps_per_second': 5.339, 'epoch': 8.0}
{'loss': 0.0009, 'grad_norm': 0.16838578879833221, 'learning_rate': 5.633393141719884e-06, 'epoch': 8.04}
{'loss': 0.0006, 'grad_norm': 0.10134895890951157, 'learning_rate': 5.179533300204206e-06, 'epoch': 8.08}
{'loss': 0.0008, 'grad_norm': 0.13444852828979492, 'learning_rate': 4.744023778053286e-06, 'epoch': 8.12}
{'loss': 0.0005, 'grad_norm': 0.04143223538994789, 'learning_rate': 4.326989029211214e-06, 'epoch': 8.16}
{'loss': 0.0006, 'grad_norm': 0.049941908568143845, 'learning_rate': 3.92854822815443e-06, 'epoch': 8.2}
{'loss': 0.0006, 'grad_norm': 0.07920746505260468, 'learning_rate': 3.5488152358358078e-06, 'epoch': 8.24}
{'loss': 0.0006, 'grad_norm': 0.08063995093107224, 'learning_rate': 3.187898567146923e-06, 'epoch': 8.28}
{'loss': 0.0007, 'grad_norm': 0.07189944386482239, 'learning_rate': 2.845901359908212e-06, 'epoch': 8.32}
{'loss': 0.0008, 'grad_norm': 0.06701859086751938, 'learning_rate': 2.5229213453956324e-06, 'epoch': 8.36}
{'loss': 0.0006, 'grad_norm': 0.07230585813522339, 'learning_rate': 2.2190508204123902e-06, 'epoch': 8.4}
{'loss': 0.0006, 'grad_norm': 0.0975000411272049, 'learning_rate': 1.934376620913604e-06, 'epoch': 8.44}
{'loss': 0.0006, 'grad_norm': 0.16436754167079926, 'learning_rate': 1.6689800971915048e-06, 'epoch': 8.48}
{'loss': 0.0005, 'grad_norm': 0.05379216745495796, 'learning_rate': 1.4229370906282872e-06, 'epoch': 8.52}
{'loss': 0.0005, 'grad_norm': 0.11695070564746857, 'learning_rate': 1.1963179120231679e-06, 'epoch': 8.56}
{'loss': 0.0005, 'grad_norm': 0.14515124261379242, 'learning_rate': 9.891873214999551e-07, 'epoch': 8.6}
{'loss': 0.0006, 'grad_norm': 0.14964747428894043, 'learning_rate': 8.016045100008112e-07, 'epoch': 8.64}
{'loss': 0.0006, 'grad_norm': 0.16707006096839905, 'learning_rate': 6.336230823713886e-07, 'epoch': 8.68}
{'loss': 0.0007, 'grad_norm': 0.20697730779647827, 'learning_rate': 4.852910420424767e-07, 'epoch': 8.72}
{'loss': 0.0006, 'grad_norm': 0.05183466896414757, 'learning_rate': 3.5665077731216665e-07, 'epoch': 8.76}
{'loss': 0.0005, 'grad_norm': 0.07717089354991913, 'learning_rate': 2.4773904923272353e-07, 'epoch': 8.8}
{'loss': 0.0005, 'grad_norm': 0.11852157860994339, 'learning_rate': 1.5858698110555063e-07, 'epoch': 8.84}
{'loss': 0.0006, 'grad_norm': 0.24854059517383575, 'learning_rate': 8.922004958713251e-08, 'epoch': 8.88}
{'loss': 0.0005, 'grad_norm': 0.18552733957767487, 'learning_rate': 3.9658077408724094e-08, 'epoch': 8.92}
{'loss': 0.0005, 'grad_norm': 0.13559062778949738, 'learning_rate': 9.91522771166519e-09, 'epoch': 8.96}
{'loss': 0.0007, 'grad_norm': 0.07063665986061096, 'learning_rate': 0.0, 'epoch': 9.0}
{'eval_loss': 0.0010252989595755935, 'eval_score': 0.0014675096328270764, 'eval_err_F': 0.0005140203897553086, 'eval_err_M': 0.0011496798851364871, 'eval_err_diff': 0.0006356594953811786, 'eval_mse': 0.0005340421382637449, 'eval_mae': 0.01415921430536564, 'eval_runtime': 22.7643, 'eval_samples_per_second': 878.569, 'eval_steps_per_second': 6.897, 'epoch': 9.0}
{'train_runtime': 2583.0351, 'train_samples_per_second': 278.742, 'train_steps_per_second': 4.355, 'train_loss': 0.01523340665631824, 'epoch': 9.0}
[EMA] Swapped EMA weights into model (decay=0.9998)
[EMA] Swapped EMA weights into model (decay=0.9998)
score=0.00209 | err_diff=0.00087 | loss=0.00135
score=0.00209 | err_diff=0.00087 | loss=0.00135
Saved 30 worst predictions: results/optuna_dinov3-vitb16-3090-v2_trial_0/worst/worst.csv + results/optuna_dinov3-vitb16-3090-v2_trial_0/worst/images
Model saved: models:/m-ff0b89ffc23c4877a053fa6a58803dc5
Trial 0: score=inf err_F=inf err_M=inf err_diff=inf
Loaded 100,000 samples from data/raw/train.csv
Loaded 100,000 samples from data/raw/train.csv
Train: 80,000 | Val: 20,000
Train: 80,000 | Val: 20,000
PMF ratios test/train (20 bins of 0.025): [0.215, 0.341, 0.566, 0.734, 0.932, 1.075, 1.319, 1.454, 1.645, 1.883, 2.022, 1.919, 1.583, 1.291, 1.331, 0.628, 0.861, 0.067, 0.067, 0.067]
PMF ratios test/train (20 bins of 0.025): [0.215, 0.341, 0.566, 0.734, 0.932, 1.075, 1.319, 1.454, 1.645, 1.883, 2.022, 1.919, 1.583, 1.291, 1.331, 0.628, 0.861, 0.067, 0.067, 0.067]
loss_importance_reweight ON (applied in training loss)
loss_importance_reweight ON (applied in training loss)
eval_importance_reweight ON (eval_score reweighted to test distribution)
eval_importance_reweight ON (eval_score reweighted to test distribution)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
Gender reweight: F=1.352, M=0.648 (mean=1.0)
DINOv3 drop_path_rate=0.10773942956069951 applied (linear 0 → 0.108 across 12 blocks via sample_drop_ratio)
DINOv3 drop_path_rate=0.10773942956069951 applied (linear 0 → 0.108 across 12 blocks via sample_drop_ratio)
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
Loaded DINOv3 weights: dinov3_vitb16_pretrain_lvd1689m-73cec8be.pth
EMA enabled: decay=0.9998, warmup_steps=200
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.211452529839131, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial1 (best_metric=eval_score)
WeightedMSELoss: focal_gamma=0.0, fairness_lambda=0.211452529839131, importance_reweight=on (mean=1.00), gender_reweight=on (F=1.35, M=0.65)
Training dinov3-vitb16-3090-v2_trial1 (best_metric=eval_score)
LLRD: 14 groups, LR ∈ [7.59e-06, 2.27e-05]
LLRD: 14 groups, LR ∈ [7.59e-06, 2.27e-05]
{'loss': 0.1662, 'grad_norm': 2.6353940963745117, 'learning_rate': 5.228078685476432e-07, 'epoch': 0.04}
{'loss': 0.1513, 'grad_norm': 1.592952013015747, 'learning_rate': 1.0456157370952863e-06, 'epoch': 0.08}
{'loss': 0.1425, 'grad_norm': 1.083814024925232, 'learning_rate': 1.5684236056429296e-06, 'epoch': 0.12}
{'loss': 0.1393, 'grad_norm': 0.815871000289917, 'learning_rate': 2.0912314741905727e-06, 'epoch': 0.16}
{'loss': 0.1366, 'grad_norm': 0.9700350165367126, 'learning_rate': 2.614039342738216e-06, 'epoch': 0.2}
{'loss': 0.1324, 'grad_norm': 0.4975288212299347, 'learning_rate': 3.1368472112858592e-06, 'epoch': 0.24}
{'loss': 0.1233, 'grad_norm': 1.0133775472640991, 'learning_rate': 3.659655079833502e-06, 'epoch': 0.28}
{'loss': 0.1085, 'grad_norm': 0.5127435922622681, 'learning_rate': 4.182462948381145e-06, 'epoch': 0.32}
{'loss': 0.0964, 'grad_norm': 0.5287972688674927, 'learning_rate': 4.705270816928789e-06, 'epoch': 0.36}
{'loss': 0.0875, 'grad_norm': 1.4697401523590088, 'learning_rate': 5.228078685476432e-06, 'epoch': 0.4}
{'loss': 0.0806, 'grad_norm': 1.707195520401001, 'learning_rate': 5.750886554024075e-06, 'epoch': 0.44}
{'loss': 0.0749, 'grad_norm': 0.5347351431846619, 'learning_rate': 6.2736944225717185e-06, 'epoch': 0.48}
{'loss': 0.0714, 'grad_norm': 0.6917761564254761, 'learning_rate': 6.796502291119362e-06, 'epoch': 0.52}
{'loss': 0.0693, 'grad_norm': 1.0606991052627563, 'learning_rate': 7.319310159667004e-06, 'epoch': 0.56}
{'loss': 0.0659, 'grad_norm': 0.4095543622970581, 'learning_rate': 7.591072840439413e-06, 'epoch': 0.6}
{'loss': 0.0682, 'grad_norm': 0.2919866740703583, 'learning_rate': 7.590244205257229e-06, 'epoch': 0.64}
{'loss': 0.0662, 'grad_norm': 0.6122777462005615, 'learning_rate': 7.588570207968686e-06, 'epoch': 0.68}
{'loss': 0.0636, 'grad_norm': 0.9001681804656982, 'learning_rate': 7.586051221501588e-06, 'epoch': 0.72}
{'loss': 0.0631, 'grad_norm': 1.1574170589447021, 'learning_rate': 7.582687807027746e-06, 'epoch': 0.76}
{'loss': 0.0626, 'grad_norm': 0.22316984832286835, 'learning_rate': 7.578480713837962e-06, 'epoch': 0.8}
{'loss': 0.0619, 'grad_norm': 0.5508631467819214, 'learning_rate': 7.573430879175104e-06, 'epoch': 0.84}
{'loss': 0.0616, 'grad_norm': 0.8307932615280151, 'learning_rate': 7.56753942802531e-06, 'epoch': 0.88}
{'loss': 0.0608, 'grad_norm': 1.4142911434173584, 'learning_rate': 7.560807672867369e-06, 'epoch': 0.92}
{'loss': 0.0604, 'grad_norm': 0.9516880512237549, 'learning_rate': 7.5532371133803316e-06, 'epoch': 0.96}
{'loss': 0.0598, 'grad_norm': 1.0728111267089844, 'learning_rate': 7.544829436109413e-06, 'epoch': 1.0}
{'eval_loss': 0.0028066651429980993, 'eval_score': 0.002603289714085448, 'eval_err_F': 0.002549148097567149, 'eval_err_M': 0.0024408648645305514, 'eval_err_diff': 0.00010828323303659765, 'eval_mse': 0.0033972776293052674, 'eval_mae': 0.05025411943035033, 'eval_runtime': 22.2997, 'eval_samples_per_second': 896.871, 'eval_steps_per_second': 7.04, 'epoch': 1.0}
{'loss': 0.0592, 'grad_norm': 0.6241438388824463, 'learning_rate': 7.5355865140902695e-06, 'epoch': 1.04}
{'loss': 0.0589, 'grad_norm': 0.32296615839004517, 'learning_rate': 7.525510406431736e-06, 'epoch': 1.08}
{'loss': 0.0582, 'grad_norm': 0.6044013500213623, 'learning_rate': 7.514603357857097e-06, 'epoch': 1.12}
{'loss': 0.0578, 'grad_norm': 0.7157966494560242, 'learning_rate': 7.502867798204015e-06, 'epoch': 1.16}
{'loss': 0.0557, 'grad_norm': 0.24066606163978577, 'learning_rate': 7.490306341883226e-06, 'epoch': 1.2}
{'loss': 0.0529, 'grad_norm': 0.5295260548591614, 'learning_rate': 7.4769217872961006e-06, 'epoch': 1.24}
{'loss': 0.0495, 'grad_norm': 0.7027686238288879, 'learning_rate': 7.462717116211233e-06, 'epoch': 1.28}
{'loss': 0.0453, 'grad_norm': 1.0807992219924927, 'learning_rate': 7.44769549310016e-06, 'epoch': 1.32}
{'loss': 0.0394, 'grad_norm': 0.7636463642120361, 'learning_rate': 7.431860264432407e-06, 'epoch': 1.36}
{'loss': 0.0356, 'grad_norm': 0.8616072535514832, 'learning_rate': 7.415214957929957e-06, 'epoch': 1.4}
{'loss': 0.0323, 'grad_norm': 0.7205358147621155, 'learning_rate': 7.3977632817813665e-06, 'epoch': 1.44}
{'loss': 0.0303, 'grad_norm': 0.5403440594673157, 'learning_rate': 7.3795091238156576e-06, 'epoch': 1.48}
{'loss': 0.0282, 'grad_norm': 0.6551318764686584, 'learning_rate': 7.360456550636208e-06, 'epoch': 1.52}
{'loss': 0.0284, 'grad_norm': 0.41316044330596924, 'learning_rate': 7.340609806714805e-06, 'epoch': 1.56}
{'loss': 0.0275, 'grad_norm': 0.5168200135231018, 'learning_rate': 7.319973313446066e-06, 'epoch': 1.6}
{'loss': 0.0277, 'grad_norm': 1.120578646659851, 'learning_rate': 7.298551668162467e-06, 'epoch': 1.64}
{'loss': 0.0259, 'grad_norm': 0.9531478881835938, 'learning_rate': 7.276349643110158e-06, 'epoch': 1.68}
{'loss': 0.0271, 'grad_norm': 0.7661564946174622, 'learning_rate': 7.2533721843858165e-06, 'epoch': 1.72}
{'loss': 0.0252, 'grad_norm': 0.7513928413391113, 'learning_rate': 7.229624410834768e-06, 'epoch': 1.76}
{'loss': 0.0243, 'grad_norm': 0.24311164021492004, 'learning_rate': 7.205111612910639e-06, 'epoch': 1.8}
{'loss': 0.0256, 'grad_norm': 1.7208653688430786, 'learning_rate': 7.17983925149675e-06, 'epoch': 1.84}
{'loss': 0.0246, 'grad_norm': 0.8561205863952637, 'learning_rate': 7.153812956689568e-06, 'epoch': 1.88}
{'loss': 0.0239, 'grad_norm': 0.3266770541667938, 'learning_rate': 7.12703852654445e-06, 'epoch': 1.92}
{'loss': 0.0235, 'grad_norm': 0.25877612829208374, 'learning_rate': 7.0995219257839665e-06, 'epoch': 1.96}
{'loss': 0.0242, 'grad_norm': 1.35567307472229, 'learning_rate': 7.071269284469104e-06, 'epoch': 2.0}
{'eval_loss': 0.002060112776234746, 'eval_score': 0.0024489372663986956, 'eval_err_F': 0.0015284159952695968, 'eval_err_M': 0.002142096842688996, 'eval_err_diff': 0.0006136808474193991, 'eval_mse': 0.0023222470369268647, 'eval_mae': 0.04102194135399368, 'eval_runtime': 22.2582, 'eval_samples_per_second': 898.546, 'eval_steps_per_second': 7.054, 'epoch': 2.0}
{'loss': 0.0235, 'grad_norm': 0.4465436041355133, 'learning_rate': 7.042286896633627e-06, 'epoch': 2.04}
{'loss': 0.0229, 'grad_norm': 0.5748782753944397, 'learning_rate': 7.012581218881914e-06, 'epoch': 2.08}
{'loss': 0.0241, 'grad_norm': 0.2722231149673462, 'learning_rate': 6.9821588689505735e-06, 'epoch': 2.12}
{'loss': 0.0229, 'grad_norm': 0.420633465051651, 'learning_rate': 6.951026624234172e-06, 'epoch': 2.16}
{'loss': 0.0222, 'grad_norm': 0.6525218486785889, 'learning_rate': 6.91919142027538e-06, 'epoch': 2.2}
{'loss': 0.0226, 'grad_norm': 0.5006763935089111, 'learning_rate': 6.886660349219897e-06, 'epoch': 2.24}
{'loss': 0.0233, 'grad_norm': 0.19594725966453552, 'learning_rate': 6.8534406582364876e-06, 'epoch': 2.28}
{'loss': 0.0233, 'grad_norm': 0.3275567293167114, 'learning_rate': 6.819539747902477e-06, 'epoch': 2.32}
{'loss': 0.0228, 'grad_norm': 0.18339984118938446, 'learning_rate': 6.784965170555074e-06, 'epoch': 2.36}
{'loss': 0.0218, 'grad_norm': 0.2662510275840759, 'learning_rate': 6.7497246286088895e-06, 'epoch': 2.4}
{'loss': 0.0215, 'grad_norm': 0.5561753511428833, 'learning_rate': 6.713825972840012e-06, 'epoch': 2.44}
{'loss': 0.0218, 'grad_norm': 1.4643409252166748, 'learning_rate': 6.67727720063704e-06, 'epoch': 2.48}
{'loss': 0.0215, 'grad_norm': 0.7315478324890137, 'learning_rate': 6.640086454219448e-06, 'epoch': 2.52}
{'loss': 0.0214, 'grad_norm': 1.0158945322036743, 'learning_rate': 6.602262018823686e-06, 'epoch': 2.56}
{'loss': 0.0208, 'grad_norm': 0.23202089965343475, 'learning_rate': 6.5638123208574256e-06, 'epoch': 2.6}
{'loss': 0.0212, 'grad_norm': 0.5296869874000549, 'learning_rate': 6.524745926022351e-06, 'epoch': 2.64}
{'loss': 0.0212, 'grad_norm': 0.19084501266479492, 'learning_rate': 6.485071537405913e-06, 'epoch': 2.68}
{'loss': 0.0211, 'grad_norm': 0.20388993620872498, 'learning_rate': 6.444797993542491e-06, 'epoch': 2.72}
{'loss': 0.0205, 'grad_norm': 0.674699604511261, 'learning_rate': 6.403934266444369e-06, 'epoch': 2.76}
{'loss': 0.0203, 'grad_norm': 0.17983487248420715, 'learning_rate': 6.362489459602975e-06, 'epoch': 2.8}
{'loss': 0.0207, 'grad_norm': 0.38684627413749695, 'learning_rate': 6.320472805960843e-06, 'epoch': 2.84}
{'loss': 0.0203, 'grad_norm': 0.22894041240215302, 'learning_rate': 6.27789366585472e-06, 'epoch': 2.88}
{'loss': 0.02, 'grad_norm': 0.2572358548641205, 'learning_rate': 6.2347615249302994e-06, 'epoch': 2.92}
{'loss': 0.0204, 'grad_norm': 0.26163190603256226, 'learning_rate': 6.191085992029047e-06, 'epoch': 2.96}
{'loss': 0.02, 'grad_norm': 0.5706189870834351, 'learning_rate': 6.146876797047566e-06, 'epoch': 3.0}
{'eval_loss': 0.0021274066530168056, 'eval_score': 0.0022183724438709918, 'eval_err_F': 0.0017841877396800126, 'eval_err_M': 0.002073644209140665, 'eval_err_diff': 0.00028945646946065265, 'eval_mse': 0.0014193224367396852, 'eval_mae': 0.03023357290351596, 'eval_runtime': 22.1981, 'eval_samples_per_second': 900.976, 'eval_steps_per_second': 7.073, 'epoch': 3.0}
{'loss': 0.0202, 'grad_norm': 0.9397115707397461, 'learning_rate': 6.102143788770003e-06, 'epoch': 3.04}
{'loss': 0.0185, 'grad_norm': 0.3556435704231262, 'learning_rate': 6.056896932673973e-06, 'epoch': 3.08}
{'loss': 0.0172, 'grad_norm': 0.3326348662376404, 'learning_rate': 6.011146308710469e-06, 'epoch': 3.12}
{'loss': 0.0155, 'grad_norm': 1.010059118270874, 'learning_rate': 5.964902109058298e-06, 'epoch': 3.16}
{'loss': 0.0154, 'grad_norm': 0.5391027927398682, 'learning_rate': 5.918174635853489e-06, 'epoch': 3.2}
{'loss': 0.0138, 'grad_norm': 0.33712300658226013, 'learning_rate': 5.870974298894223e-06, 'epoch': 3.24}
{'loss': 0.0134, 'grad_norm': 0.22362598776817322, 'learning_rate': 5.823311613321759e-06, 'epoch': 3.28}
{'loss': 0.0138, 'grad_norm': 0.49697747826576233, 'learning_rate': 5.7751971972779235e-06, 'epoch': 3.32}
{'loss': 0.0126, 'grad_norm': 0.6223236918449402, 'learning_rate': 5.726641769539616e-06, 'epoch': 3.36}
{'loss': 0.0126, 'grad_norm': 0.216582253575325, 'learning_rate': 5.677656147130923e-06, 'epoch': 3.4}
{'loss': 0.013, 'grad_norm': 0.861105740070343, 'learning_rate': 5.628251242913336e-06, 'epoch': 3.44}
{'loss': 0.0121, 'grad_norm': 0.31067225337028503, 'learning_rate': 5.578438063154618e-06, 'epoch': 3.48}
{'loss': 0.0121, 'grad_norm': 0.5812817811965942, 'learning_rate': 5.528227705076859e-06, 'epoch': 3.52}
{'loss': 0.0127, 'grad_norm': 0.2783103883266449, 'learning_rate': 5.477631354384274e-06, 'epoch': 3.56}
{'loss': 0.0126, 'grad_norm': 0.345178484916687, 'learning_rate': 5.426660282771292e-06, 'epoch': 3.6}
{'loss': 0.0117, 'grad_norm': 1.0855979919433594, 'learning_rate': 5.375325845411471e-06, 'epoch': 3.64}
{'loss': 0.0122, 'grad_norm': 0.3902525007724762, 'learning_rate': 5.323639478427847e-06, 'epoch': 3.68}
{'loss': 0.0117, 'grad_norm': 0.2099035680294037, 'learning_rate': 5.271612696345213e-06, 'epoch': 3.72}
{'loss': 0.0118, 'grad_norm': 0.9804576635360718, 'learning_rate': 5.219257089524962e-06, 'epoch': 3.76}
{'loss': 0.0114, 'grad_norm': 0.2078784555196762, 'learning_rate': 5.1665843215830145e-06, 'epoch': 3.8}
{'loss': 0.0119, 'grad_norm': 0.5297046899795532, 'learning_rate': 5.1136061267914405e-06, 'epoch': 3.84}
{'loss': 0.0112, 'grad_norm': 0.21060141921043396, 'learning_rate': 5.060334307464337e-06, 'epoch': 3.88}
{'loss': 0.012, 'grad_norm': 0.8914936184883118, 'learning_rate': 5.006780731328542e-06, 'epoch': 3.92}
{'loss': 0.0115, 'grad_norm': 0.5992173552513123, 'learning_rate': 4.952957328879777e-06, 'epoch': 3.96}
{'loss': 0.0111, 'grad_norm': 0.23122510313987732, 'learning_rate': 4.898876090724816e-06, 'epoch': 4.0}
{'eval_loss': 0.0020713615231215954, 'eval_score': 0.0019922603050034583, 'eval_err_F': 0.0018286612295155698, 'eval_err_M': 0.0019377272798408287, 'eval_err_diff': 0.00010906605032525883, 'eval_mse': 0.0013305021467201548, 'eval_mae': 0.02886821508468893, 'eval_runtime': 21.8336, 'eval_samples_per_second': 916.02, 'eval_steps_per_second': 7.191, 'epoch': 4.0}
{'loss': 0.0114, 'grad_norm': 0.4845539629459381, 'learning_rate': 4.844549064910255e-06, 'epoch': 4.04}
{'loss': 0.0112, 'grad_norm': 0.894681453704834, 'learning_rate': 4.789988354238484e-06, 'epoch': 4.08}
{'loss': 0.0114, 'grad_norm': 0.5553780198097229, 'learning_rate': 4.7352061135714606e-06, 'epoch': 4.12}
{'loss': 0.0108, 'grad_norm': 0.7442141175270081, 'learning_rate': 4.680214547122895e-06, 'epoch': 4.16}
{'loss': 0.0115, 'grad_norm': 1.0352816581726074, 'learning_rate': 4.625025905739431e-06, 'epoch': 4.2}
{'loss': 0.011, 'grad_norm': 0.3776455223560333, 'learning_rate': 4.56965248417144e-06, 'epoch': 4.24}
{'loss': 0.0113, 'grad_norm': 1.1881356239318848, 'learning_rate': 4.514106618334032e-06, 'epoch': 4.28}
{'loss': 0.0111, 'grad_norm': 0.4476698040962219, 'learning_rate': 4.458400682558913e-06, 'epoch': 4.32}
